Японское имя,Тип(-ы),Номера в покедексе,Линия эволюции,Пол,Рост,Вес,Цвет в покедексе,Яйцо,Форма тела,Отпечаток лапы,Крик,Эволюция из,Эволюция в,Имя,Ссылка,Тип,Способности,Скорость поимки,Скорость развития,Доходность EV,Соотношение полов,Яйцевая группа,Вылупление,Базовая дружба с тренером,Базовый доход опыта,Альтернативные формы,Яйцевые группы,Типы,Способность
ユキノオー / Yukino'oo,Травяной/Ледяной,Сновер← 0460 →Вивайл,,50%/50 %,2.2 м.,135.5 кг.,,MonsterGrass,,,http://pokemon.wikia.com/wiki/File:0460.ogg,,,Абомасноу,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B1%D0%BE%D0%BC%D0%B0%D1%81%D0%BD%D0%BE%D1%83,,,,,,,,,,,,,,
ケーシィ / Keeshyi,Психический,Поливрат← 0063 →Кадабра,,75%/25 %,0.9 м.,19.5 кг.,,Human-Like,,,http://pokemon.wikia.com/wiki/File:0063.ogg,,,Абра,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B1%D1%80%D0%B0,,,,,,,,,,,,,,
アブソル / Abusoru,Тёмный,Чаймеко← 0359 →Вайнот,,50%/50 %,1.2 м.,47.0 кг.,,Field,,,http://pokemon.wikia.com/wiki/File:0359.ogg,,,Абсол,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B1%D1%81%D0%BE%D0%BB,,,,,,,,,,,,,,
クレベース / Kurebeesu,Ледяной,Бергмайт← 0713 →Нойбат,,50%/50 %,2.0 м.,505.0 кг.,,MonsterMineral,,,http://pokemon.wikia.com/wiki/File:0713.ogg,,,Авалугг,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B2%D0%B0%D0%BB%D1%83%D0%B3%D0%B3,,,,,,,,,,,,,,
アマルルガ / Amaruruga,Каменный/Ледяной,Амаура← 0699 →Сильвеон,,87.5%/12.5 %,2.7 м.,225.0 кг.,,Monster,,,http://pokemon.wikia.com/wiki/File:0699.ogg,,,Авророс,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B2%D1%80%D0%BE%D1%80%D0%BE%D1%81,,,,,,,,,,,,,,
ボスゴドラ / Bosugodora,Стальной/Каменный,Лайрон← 0306 →Медитайт,,50%/50 %,2.1 м.,360.0 кг.,,Monster,,,http://pokemon.wikia.com/wiki/File:0306.ogg,,,Аггрон,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B3%D0%B3%D1%80%D0%BE%D0%BD,,,,,,,,,,,,,,
ギルガルド / Girugarudo,Стальной/Призрачный,Даблейд← 0681 →Спритци,,50%/50 %,1.7 м.,53.0 кг.,,Mineral,,,http://pokemon.wikia.com/wiki/File:0681.ogg,,,Аегислэш,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B5%D0%B3%D0%B8%D1%81%D0%BB%D1%8D%D1%88,,,,,,,,,,,,,,
アグノム / Agunomu,Психический,Месприт← 0482 →Диалга,,Бесполое,0.3 м.,0.3 кг.,,,,,http://pokemon.wikia.com/wiki/File:0482.ogg,,,Азельф,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B7%D0%B5%D0%BB%D1%8C%D1%84,,,,,,,,,,,,,,
マリルリ / Mariruri,Водный/Волшебный,Мэрилл← 0184 →Судовудо,Файл:0Marill184.png,50%/50 %,0.8 м.,28.5 кг.,,Water 1Fairy,,,http://pokemon.wikia.com/wiki/File:0184.ogg,,,Азумарилл,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B7%D1%83%D0%BC%D0%B0%D1%80%D0%B8%D0%BB%D0%BB,,,,,,,,,,,,,,
ルリリ / Ruriri,Нормальный/Волшебный,Харияма← 0298 →Носпас,,25%/75 %,0.2 м.,2.0 кг.,,,,,http://pokemon.wikia.com/wiki/File:0298.ogg,,,Азурилл,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B7%D1%83%D1%80%D0%B8%D0%BB%D0%BB,,,,,,,,,,,,,,
Agilder,,Шелмет← 0617 →Станфиск,Файл:0Shelmet617.png,,0.8 м,25.3 кг,Красный,,,,http://pokemon.wikia.com/wiki/File:0617.ogg,,,Аксельгор,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%BA%D1%81%D0%B5%D0%BB%D1%8C%D0%B3%D0%BE%D1%80,Насекомый,Hydration/Sticky HoldCacophonyCacophonyUnburden(скрытая способность)Cacophony(скрытая способность)CacophonyCacophony,75(17.5%),Средне-быстрая,Всего: 2Accelgor:0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт2Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,50%/50%,Bug,15циклов,70,НеизвестноGen. IVНеизвестноIV173,,,,
Foodin,,Кадабра← 0065 →Мачоп,Файл:0AlakMS.png,,1.5 м,48.0 кг,Коричневый,,,,http://pokemon.wikia.com/wiki/File:0065.ogg,,,Алаказам,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%BB%D0%B0%D0%BA%D0%B0%D0%B7%D0%B0%D0%BC,Психический,Synchronize/Inner FocusAlakazamCacophonyМега АлаказамCacophonyMagic Guard(скрытая способность)Cacophony(скрытая способность)TraceМега АлаказамCacophony,50(12.9%),Средне-медленная,Всего: 3Alakazam:0ОЗ0Атк0Зщт3Сп.Атк0Сп.Зщт0Скор.Мега Алаказам:0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,75%/25%,Human-Like,20циклов,70,186Gen. I-IVНеизвестноIV225V+,Мега Алаказам,,,
マホイップ / Mahoippu,Волшебный,Милсери← 0869 →Фалинкс,,0%/100 %,0.3 м.,0.5 кг.,,FairyAmorphous,,Файл:F0869.png,Файл:0869.ogg,,,Алкреми,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%BB%D0%BA%D1%80%D0%B5%D0%BC%D0%B8,,,,,,,,,,,,,,
Mamanbou,,Джеллисент← 0594 →Джолтик,,,1.2 м,31.6 кг,Розовый,,,,http://pokemon.wikia.com/wiki/File:0594.ogg,,,Аломомола,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%BB%D0%BE%D0%BC%D0%BE%D0%BC%D0%BE%D0%BB%D0%B0,Водный,Healer/HydrationCacophonyCacophonyRegenerator(скрытая способность)Cacophony(скрытая способность)CacophonyCacophony,75(17.5%),Быстрая,Всего: 2Alomomola:2ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,50%/50%,,40циклов,70,НеизвестноGen. IVНеизвестноIV165,,Water 1/Water 2,,
チルタリス / Chirutarisu,Драконий/Летающий,Сваблу← 0334 →Зангус,,50%/50 %,1.1 м.,20.6 кг.,,FlyingDragon,,,http://pokemon.wikia.com/wiki/File:0334.ogg,,,Алтария,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%BB%D1%82%D0%B0%D1%80%D0%B8%D1%8F,,,,,,,,,,,,,,
アマルス / Amarusu,Каменный/Ледяной,Тайрантрум← 0698 →Авророс,,87.5%/12.5 %,1.3 м.,25.2 кг.,,Monster,,,http://pokemon.wikia.com/wiki/File:0698.ogg,,,Амаура,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%BC%D0%B0%D1%83%D1%80%D0%B0,,,,,,,,,,,,,,
ブラッキー / Burakkii,Тёмный,Эспеон← 0197 →Маркроу,,87.5%/12.5 %,1.0 м.,27.0 кг.,,Field,,,http://pokemon.wikia.com/wiki/File:0197.ogg,,,Амбреон,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%BC%D0%B1%D1%80%D0%B5%D0%BE%D0%BD,,,,,,,,,,,,,,
モロバレル / Morobareru,Травяной/Ядовитый,Фунгус← 0591 →Фриллиш,,50%/50 %,0.6 м.,10.5 кг.,,Grass,,,http://pokemon.wikia.com/wiki/File:0591.ogg,,,Амунгус,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%BC%D1%83%D0%BD%D0%B3%D1%83%D1%81,,,,,,,,,,,,,,
デンリュウ / Denryuu,Электрический,Флааффи← 0181 →Беллоссом,,50%/50 %,1.4 м.,61.5 кг.,,MonsterField,,,http://pokemon.wikia.com/wiki/File:0181.ogg,,,Амфарос,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%BC%D1%84%D0%B0%D1%80%D0%BE%D1%81,,,,,,,,,,,,,,
Konoyozaru,,Тацугири← 0979 →Клодсайр,,,1.2 м,56.0 кг,Серый,,,,Файл:0979.ogg,,,Аннигилейп,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%BD%D0%BD%D0%B8%D0%B3%D0%B8%D0%BB%D0%B5%D0%B9%D0%BF,,Vital Spirit/Inner FocusCacophonyCacophonyDefiant(скрытая способность)Cacophony(скрытая способность)CacophonyCacophony,45(11.9%),Средне-быстрая,Всего: 3Annihilape:0ОЗ3Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,50%/50%,Field,20циклов,50,НеизвестноGen. IVНеизвестноIV268,,,Боевой/Призрачный,
アノプス / Anopusu,Каменный/Насекомый,Крадили← 0347 →Армальдо,,87.5%/12.5 %,0.7 м.,12.5 кг.,,Water 3,,,http://pokemon.wikia.com/wiki/File:0347.ogg,,,Анорит,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%BD%D0%BE%D1%80%D0%B8%D1%82,,,,,,,,,,,,,,
アンノーン / Annoon,Психический,Мисдривус← 0201 →Воббаффет,,Бесполое,0.5 м.,5.0 кг.,,,,,http://pokemon.wikia.com/wiki/File:0201.ogg,,,Аноун,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%BD%D0%BE%D1%83%D0%BD,,,,,,,,,,,,,,
