Японское имя,Тип(-ы),Вид,Способности,Номера в покедексе,Канто,Джото,Хоэнн,Синно,Юнова,Калос,Алола,Галар,Эволюция из,Эволюция в,Линия эволюции,Пол,РостВес,Цвет в покедексеЯйцо,Форма тела,Отпечаток лапыКрик,Имя,Ссылка,Цвет в покедексе,Тип,Скорость поимкиСкорость развития,Доходность EV,Соотношение полов,Яйцевая группаВылупление,Базовая дружба с тренеромБазовый доход опыта,Форма телаОтпечаток лапы,Цвет в покедексеКрик,Альтернативные формы,Яйцевые группыВылупление,Типы,Способность
ユキノオー / Yukino'oo,Травяной/Ледяной,Frost Tree,Snow WarningSoundproof(dw),Сновер← 0460 →Вивайл,—,—,—,—,—,—,—,—,,,,50%/50 %,2.2 м.135.5 кг.,MonsterGrass,,http://pokemon.wikia.com/wiki/File:0460.ogg,Абомасноу,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B1%D0%BE%D0%BC%D0%B0%D1%81%D0%BD%D0%BE%D1%83,,,,,,,,,,,,,
ケーシィ / Keeshyi,Психический,Psi,SynchronizeInner FocusMagic Guard(dw),Поливрат← 0063 →Кадабра,0063,—,—,—,—,—,—,—,,,,75%/25 %,0.9 м.19.5 кг.,Human-Like,,http://pokemon.wikia.com/wiki/File:0063.ogg,Абра,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B1%D1%80%D0%B0,,,,,,,,,,,,,
アブソル / Abusoru,Тёмный,Disaster,PressureSuper LuckJustified(dw),Чаймеко← 0359 →Вайнот,—,—,—,—,—,—,—,—,,,,50%/50 %,1.2 м.47.0 кг.,Field,,http://pokemon.wikia.com/wiki/File:0359.ogg,Абсол,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B1%D1%81%D0%BE%D0%BB,,,,,,,,,,,,,
クレベース / Kurebeesu,Ледяной,Ледянойberg Pokemon,Own TempoIce BodySturdy(dw),Бергмайт← 0713 →Нойбат,—,—,—,—,—,—,—,—,,,,50%/50 %,2.0 м.505.0 кг.,MonsterMineral,,http://pokemon.wikia.com/wiki/File:0713.ogg,Авалугг,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B2%D0%B0%D0%BB%D1%83%D0%B3%D0%B3,,,,,,,,,,,,,
アマルルガ / Amaruruga,Каменный/Ледяной,Tundra,RefrigerateSnow Warning(dw),Амаура← 0699 →Сильвеон,—,—,—,—,—,—,—,—,,,,87.5%/12.5 %,2.7 м.225.0 кг.,Monster,,http://pokemon.wikia.com/wiki/File:0699.ogg,Авророс,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B2%D1%80%D0%BE%D1%80%D0%BE%D1%81,,,,,,,,,,,,,
ボスゴドラ / Bosugodora,Стальной/Каменный,Iron Armor,SturdyRock HeadHeavy Metal(dw),Лайрон← 0306 →Медитайт,—,—,—,—,—,—,—,—,,,,50%/50 %,2.1 м.360.0 кг.,Monster,,http://pokemon.wikia.com/wiki/File:0306.ogg,Аггрон,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B3%D0%B3%D1%80%D0%BE%D0%BD,,,,,,,,,,,,,
ギルガルド / Girugarudo,Стальной/Призрачный,Royal Sword,Stance Change,Даблейд← 0681 →Спритци,—,—,—,—,—,—,—,—,,,,50%/50 %,1.7 м.53.0 кг.,Mineral,,http://pokemon.wikia.com/wiki/File:0681.ogg,Аегислэш,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B5%D0%B3%D0%B8%D1%81%D0%BB%D1%8D%D1%88,,,,,,,,,,,,,
アグノム / Agunomu,Психический,Willpower,Levitate,Месприт← 0482 →Диалга,—,—,—,—,—,—,—,—,,,,Бесполое,0.3 м.0.3 кг.,,,http://pokemon.wikia.com/wiki/File:0482.ogg,Азельф,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B7%D0%B5%D0%BB%D1%8C%D1%84,,,,,,,,,,,,,
マリルリ / Mariruri,Водный/Волшебный,Aqua Rabbit,Thick FatHuge PowerSap Sipper(dw),Мэрилл← 0184 →Судовудо,—,—,—,—,—,—,—,—,,,Файл:0Marill184.png,50%/50 %,0.8 м.28.5 кг.,Water 1Fairy,,http://pokemon.wikia.com/wiki/File:0184.ogg,Азумарилл,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B7%D1%83%D0%BC%D0%B0%D1%80%D0%B8%D0%BB%D0%BB,,,,,,,,,,,,,
ルリリ / Ruriri,Нормальный/Волшебный,Polka Dot,Thick FatHuge PowerSap Sipper(dw),Харияма← 0298 →Носпас,—,—,—,—,—,—,—,—,,,,25%/75 %,0.2 м.2.0 кг.,,,http://pokemon.wikia.com/wiki/File:0298.ogg,Азурилл,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B7%D1%83%D1%80%D0%B8%D0%BB%D0%BB,,,,,,,,,,,,,
Agilder,,,Hydration/Sticky HoldCacophonyCacophonyUnburden(скрытая способность)Cacophony(скрытая способность)CacophonyCacophony,Шелмет← 0617 →Станфиск,,,,,,,,,,,Файл:0Shelmet617.png,,0.8 м25.3 кг,,,,Аксельгор,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%BA%D1%81%D0%B5%D0%BB%D1%8C%D0%B3%D0%BE%D1%80,,Насекомый,75(17.5%)Средне-быстрая,Всего: 2Accelgor:0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт2Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,50%/50%,Bug15циклов,70НеизвестноGen. IVНеизвестноIV173,,Красныйhttp://pokemon.wikia.com/wiki/File:0617.ogg,,,,
Foodin,,,Synchronize/Inner FocusAlakazamCacophonyМега АлаказамCacophonyMagic Guard(скрытая способность)Cacophony(скрытая способность)TraceМега АлаказамCacophony,Кадабра← 0065 →Мачоп,,,,,,,,,,,Файл:0AlakMS.png,,1.5 м48.0 кг,,,,Алаказам,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%BB%D0%B0%D0%BA%D0%B0%D0%B7%D0%B0%D0%BC,,Психический,50(12.9%)Средне-медленная,Всего: 3Alakazam:0ОЗ0Атк0Зщт3Сп.Атк0Сп.Зщт0Скор.Мега Алаказам:0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,75%/25%,Human-Like20циклов,70186Gen. I-IVНеизвестноIV225V+,,Коричневыйhttp://pokemon.wikia.com/wiki/File:0065.ogg,Мега Алаказам,,,
