name,link
Абомасноу,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B1%D0%BE%D0%BC%D0%B0%D1%81%D0%BD%D0%BE%D1%83
Абра,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B1%D1%80%D0%B0
Абсол,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B1%D1%81%D0%BE%D0%BB
Авалугг,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B2%D0%B0%D0%BB%D1%83%D0%B3%D0%B3
Авророс,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B2%D1%80%D0%BE%D1%80%D0%BE%D1%81
Аггрон,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B3%D0%B3%D1%80%D0%BE%D0%BD
Аегислэш,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B5%D0%B3%D0%B8%D1%81%D0%BB%D1%8D%D1%88
Азельф,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B7%D0%B5%D0%BB%D1%8C%D1%84
Азумарилл,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B7%D1%83%D0%BC%D0%B0%D1%80%D0%B8%D0%BB%D0%BB
Азурилл,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%B7%D1%83%D1%80%D0%B8%D0%BB%D0%BB
Аксельгор,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%BA%D1%81%D0%B5%D0%BB%D1%8C%D0%B3%D0%BE%D1%80
Алаказам,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%BB%D0%B0%D0%BA%D0%B0%D0%B7%D0%B0%D0%BC
Алкреми,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%BB%D0%BA%D1%80%D0%B5%D0%BC%D0%B8
Аломомола,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%BB%D0%BE%D0%BC%D0%BE%D0%BC%D0%BE%D0%BB%D0%B0
Алтария,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%BB%D1%82%D0%B0%D1%80%D0%B8%D1%8F
Амаура,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%BC%D0%B0%D1%83%D1%80%D0%B0
Амбреон,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%BC%D0%B1%D1%80%D0%B5%D0%BE%D0%BD
Амунгус,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%BC%D1%83%D0%BD%D0%B3%D1%83%D1%81
Амфарос,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%BC%D1%84%D0%B0%D1%80%D0%BE%D1%81
Аннигилейп,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%BD%D0%BD%D0%B8%D0%B3%D0%B8%D0%BB%D0%B5%D0%B9%D0%BF
Анорит,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%BD%D0%BE%D1%80%D0%B8%D1%82
Аноун,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%BD%D0%BE%D1%83%D0%BD
Анфезант,https://pokemon.fandom.com/ru/wiki/%D0%90%D0%BD%D1%84%D0%B5%D0%B7%D0%B0%D0%BD%D1%82
Аракванид,https://pokemon.fandom.com/ru/wiki/%D0%90%D1%80%D0%B0%D0%BA%D0%B2%D0%B0%D0%BD%D0%B8%D0%B4
Арбок,https://pokemon.fandom.com/ru/wiki/%D0%90%D1%80%D0%B1%D0%BE%D0%BA
Арболива,https://pokemon.fandom.com/ru/wiki/%D0%90%D1%80%D0%B1%D0%BE%D0%BB%D0%B8%D0%B2%D0%B0
Ариадос,https://pokemon.fandom.com/ru/wiki/%D0%90%D1%80%D0%B8%D0%B0%D0%B4%D0%BE%D1%81
Арканайн,https://pokemon.fandom.com/ru/wiki/%D0%90%D1%80%D0%BA%D0%B0%D0%BD%D0%B0%D0%B9%D0%BD
Аркеус,https://pokemon.fandom.com/ru/wiki/%D0%90%D1%80%D0%BA%D0%B5%D1%83%D1%81
Арктибакс,https://pokemon.fandom.com/ru/wiki/%D0%90%D1%80%D0%BA%D1%82%D0%B8%D0%B1%D0%B0%D0%BA%D1%81
Арктовиш,https://pokemon.fandom.com/ru/wiki/%D0%90%D1%80%D0%BA%D1%82%D0%BE%D0%B2%D0%B8%D1%88
Арктозолт,https://pokemon.fandom.com/ru/wiki/%D0%90%D1%80%D0%BA%D1%82%D0%BE%D0%B7%D0%BE%D0%BB%D1%82
Армальдо,https://pokemon.fandom.com/ru/wiki/%D0%90%D1%80%D0%BC%D0%B0%D0%BB%D1%8C%D0%B4%D0%BE
Армаруж,https://pokemon.fandom.com/ru/wiki/%D0%90%D1%80%D0%BC%D0%B0%D1%80%D1%83%D0%B6
Ароматисс,https://pokemon.fandom.com/ru/wiki/%D0%90%D1%80%D0%BE%D0%BC%D0%B0%D1%82%D0%B8%D1%81%D1%81
Арон,https://pokemon.fandom.com/ru/wiki/%D0%90%D1%80%D0%BE%D0%BD
Аррокуда,https://pokemon.fandom.com/ru/wiki/%D0%90%D1%80%D1%80%D0%BE%D0%BA%D1%83%D0%B4%D0%B0
Артикуно,https://pokemon.fandom.com/ru/wiki/%D0%90%D1%80%D1%82%D0%B8%D0%BA%D1%83%D0%BD%D0%BE
Архалудон,https://pokemon.fandom.com/ru/wiki/%D0%90%D1%80%D1%85%D0%B0%D0%BB%D1%83%D0%B4%D0%BE%D0%BD
Археопс,https://pokemon.fandom.com/ru/wiki/%D0%90%D1%80%D1%85%D0%B5%D0%BE%D0%BF%D1%81
Арчен,https://pokemon.fandom.com/ru/wiki/%D0%90%D1%80%D1%87%D0%B5%D0%BD
Аудино,https://pokemon.fandom.com/ru/wiki/%D0%90%D1%83%D0%B4%D0%B8%D0%BD%D0%BE
Аэродактиль,https://pokemon.fandom.com/ru/wiki/%D0%90%D1%8D%D1%80%D0%BE%D0%B4%D0%B0%D0%BA%D1%82%D0%B8%D0%BB%D1%8C
Бадью,https://pokemon.fandom.com/ru/wiki/%D0%91%D0%B0%D0%B4%D1%8C%D1%8E
Баззвол,https://pokemon.fandom.com/ru/wiki/%D0%91%D0%B0%D0%B7%D0%B7%D0%B2%D0%BE%D0%BB
Байнакл,https://pokemon.fandom.com/ru/wiki/%D0%91%D0%B0%D0%B9%D0%BD%D0%B0%D0%BA%D0%BB
Бакскалибур,https://pokemon.fandom.com/ru/wiki/%D0%91%D0%B0%D0%BA%D1%81%D0%BA%D0%B0%D0%BB%D0%B8%D0%B1%D1%83%D1%80
Балтой,https://pokemon.fandom.com/ru/wiki/%D0%91%D0%B0%D0%BB%D1%82%D0%BE%D0%B9
Банетт,https://pokemon.fandom.com/ru/wiki/%D0%91%D0%B0%D0%BD%D0%B5%D1%82%D1%82
Банири,https://pokemon.fandom.com/ru/wiki/%D0%91%D0%B0%D0%BD%D0%B8%D1%80%D0%B8
Баннелби,https://pokemon.fandom.com/ru/wiki/%D0%91%D0%B0%D0%BD%D0%BD%D0%B5%D0%BB%D0%B1%D0%B8
Барбаракл,https://pokemon.fandom.com/ru/wiki/%D0%91%D0%B0%D1%80%D0%B1%D0%B0%D1%80%D0%B0%D0%BA%D0%BB
Барбоач,https://pokemon.fandom.com/ru/wiki/%D0%91%D0%B0%D1%80%D0%B1%D0%BE%D0%B0%D1%87
Барраскуда,https://pokemon.fandom.com/ru/wiki/%D0%91%D0%B0%D1%80%D1%80%D0%B0%D1%81%D0%BA%D1%83%D0%B4%D0%B0
Баскулиджен,https://pokemon.fandom.com/ru/wiki/%D0%91%D0%B0%D1%81%D0%BA%D1%83%D0%BB%D0%B8%D0%B4%D0%B6%D0%B5%D0%BD
Баскулин,https://pokemon.fandom.com/ru/wiki/%D0%91%D0%B0%D1%81%D0%BA%D1%83%D0%BB%D0%B8%D0%BD
Бастиодон,https://pokemon.fandom.com/ru/wiki/%D0%91%D0%B0%D1%81%D1%82%D0%B8%D0%BE%D0%B4%D0%BE%D0%BD
Баттерфри,https://pokemon.fandom.com/ru/wiki/%D0%91%D0%B0%D1%82%D1%82%D0%B5%D1%80%D1%84%D1%80%D0%B8
Баунсвит,https://pokemon.fandom.com/ru/wiki/%D0%91%D0%B0%D1%83%D0%BD%D1%81%D0%B2%D0%B8%D1%82
Бевеар,https://pokemon.fandom.com/ru/wiki/%D0%91%D0%B5%D0%B2%D0%B5%D0%B0%D1%80
Бейлиф,https://pokemon.fandom.com/ru/wiki/%D0%91%D0%B5%D0%B9%D0%BB%D0%B8%D1%84
Белдум,https://pokemon.fandom.com/ru/wiki/%D0%91%D0%B5%D0%BB%D0%B4%D1%83%D0%BC
Беллиболт,https://pokemon.fandom.com/ru/wiki/%D0%91%D0%B5%D0%BB%D0%BB%D0%B8%D0%B1%D0%BE%D0%BB%D1%82
Беллоссом,https://pokemon.fandom.com/ru/wiki/%D0%91%D0%B5%D0%BB%D0%BB%D0%BE%D1%81%D1%81%D0%BE%D0%BC
